--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
(718, 55, 'Ladik', 0, 0),
(719, 55, '19mayis', 0, 0),
(720, 55, 'Salipazari', 0, 0),
(721, 55, 'Tekkeköy', 0, 0),
(722, 55, 'Terme', 0, 0),
(723, 55, 'Vezirköprü', 0, 0),
(724, 55, 'Yakakent', 0, 0),
(725, 56, 'Merkez', 0, 0),
(726, 56, 'Aydinlar', 0, 0),
(727, 56, 'Baykan', 0, 0),
(728, 56, 'Eruh', 0, 0),
(729, 56, 'Kozluk', 0, 0),
(730, 56, 'Kurtalan', 0, 0),
(731, 56, 'Pervari', 0, 0),
(732, 56, 'Sirvan', 0, 0),
(733, 57, 'Merkez', 0, 0),
(734, 57, 'Ayancik', 0, 0),
(735, 57, 'Boyabat', 0, 0),
(736, 57, 'Dikmen', 0, 0),
(737, 57, 'Duragan', 0, 0),
(738, 57, 'Erfelek', 0, 0),
(739, 57, 'Gerze', 0, 0),
(740, 57, 'Saraydüzü', 0, 0),
(741, 57, 'Türkeli', 0, 0),
(742, 58, 'Merkez', 0, 0),
(743, 58, 'Akincilar', 0, 0),
(744, 58, 'Altinyayla', 0, 0),
(745, 58, 'Divrigi', 0, 0),
(746, 58, 'Dogansar', 0, 0),
(747, 58, 'Gemerek', 0, 0),
(748, 58, 'Gölova', 0, 0),
(749, 58, 'Gürün', 0, 0),
(750, 58, 'Hafik', 0, 0),
(751, 58, 'Imranli', 0, 0),
(752, 58, 'Kangal', 0, 0),
(753, 58, 'Koyulhisar', 0, 0),
(754, 58, 'Susehri', 0, 0),
(755, 58, 'Sarkisla', 0, 0),
(756, 58, 'Ulas', 0, 0),
(757, 58, 'Yildizeli', 0, 0),
(758, 58, 'Zara', 0, 0),
(759, 59, 'Merkez', 0, 0),
(760, 59, 'Çerkezköy', 0, 0),
(761, 59, 'Çorlu', 0, 0),
(762, 59, 'Hayrabolu', 0, 0),
(763, 59, 'Malkara', 0, 0),
(764, 59, 'Marmaraeregli', 0, 0),
(765, 59, 'Muratli', 0, 0),
(766, 59, 'Saray', 0, 0),
(767, 59, 'Sarköy', 0, 0),
(768, 60, 'Merkez', 0, 0),
(769, 60, 'Almus', 0, 0),
(770, 60, 'Artova', 0, 0),
(771, 60, 'Basçiftlik', 0, 0),
(772, 60, 'Erbaa', 0, 0),
(773, 60, 'Niksar', 0, 0),
(774, 60, 'Pazar', 0, 0),
(775, 60, 'Resadiye', 0, 0),
(776, 60, 'Sulusaray', 0, 0),
(777, 60, 'Turhal', 0, 0),
(778, 60, 'Yesilyurt', 0, 0),
(779, 60, 'Zile', 0, 0),
(780, 61, 'Merkez', 0, 0),
(781, 61, 'Akçaabat', 0, 0),
(782, 61, 'Arakli', 0, 0),
(783, 61, 'Arsin', 0, 0),
(784, 61, 'Besikdüzü', 0, 0),
(785, 61, 'Çarsibasi', 0, 0),
(786, 61, 'Çaykara', 0, 0),
(787, 61, 'Dernekpazar', 0, 0),
(788, 61, 'Düzköy', 0, 0),
(789, 61, 'Hayrat', 0, 0),
(790, 61, 'Köprübasi', 0, 0),
(791, 61, 'Maçka', 0, 0),
(792, 61, 'Of', 0, 0),
(793, 61, 'Sürmene', 0, 0),
(794, 61, 'Salpazari', 0, 0),
(795, 61, 'Tonya', 0, 0),
(796, 61, 'Vakfikebir', 0, 0),
(797, 61, 'Yomra', 0, 0),
(798, 62, 'Merkez', 0, 0),
(799, 62, 'Çemisgezek', 0, 0),
(800, 62, 'Hozat', 0, 0),
(801, 62, 'Mazgirt', 0, 0),
(802, 62, 'Nazimiye', 0, 0),
(803, 62, 'Ovacik', 0, 0),
(804, 62, 'Pertek', 0, 0),
(805, 62, 'Pülümür', 0, 0),
(806, 63, 'Merkez', 0, 0),
(807, 63, 'Akçakale', 0, 0),
(808, 63, 'Birecik', 0, 0),
(809, 63, 'Bozova', 0, 0),
(810, 63, 'Ceylanpinar', 0, 0),
(811, 63, 'Halfeti', 0, 0),
(812, 63, 'Harran', 0, 0),
(813, 63, 'Hilvan', 0, 0),
(814, 63, 'Siverek', 0, 0),
(815, 63, 'Suruç', 0, 0),
(816, 63, 'Viransehir', 0, 0),
(817, 64, 'Merkez', 0, 0),
(818, 64, 'Banaz', 0, 0),
(819, 64, 'Esme', 0, 0),
(820, 64, 'Karahalli', 0, 0),
(821, 64, 'Sivasli', 0, 0),
(822, 64, 'Ulubey', 0, 0),
(823, 65, 'Merkez', 0, 0),
(824, 65, 'Bahçesaray', 0, 0),
(825, 65, 'Baskale', 0, 0),
(826, 65, 'Çaldiran', 0, 0),
(827, 65, 'Çatak', 0, 0),
(828, 65, 'Edremit', 0, 0),
(829, 65, 'Ercis', 0, 0),
(830, 65, 'Gevas', 0, 0),
(831, 65, 'Gürpinar', 0, 0),
(832, 65, 'Muradiye', 0, 0),
(833, 65, 'Özalp', 0, 0),
(834, 65, 'Saray', 0, 0),
(835, 66, 'Merkez', 0, 0),
(836, 66, 'Akdagmadeni', 0, 0),
(837, 66, 'Aydincik', 0, 0),
(838, 66, 'Bogazliyan', 0, 0),
(839, 66, 'Çandir', 0, 0),
(840, 66, 'Çayiralan', 0, 0),
(841, 66, 'Çekerek', 0, 0),
(842, 66, 'Kadisehri', 0, 0),
(843, 66, 'Sarikaya', 0, 0),
(844, 66, 'Saraykent', 0, 0),
(845, 66, 'Sorgun', 0, 0),
(846, 66, 'Sefaatli', 0, 0),
(847, 66, 'Yenifakili', 0, 0),
(848, 66, 'Yerköy', 0, 0),
(849, 67, 'Merkez', 0, 0),
(850, 67, 'Alapli', 0, 0),
(851, 67, 'Çamoluk', 0, 0),
(852, 67, 'Çaycuma', 0, 0),
(853, 67, 'Devrek', 0, 0),
(854, 67, 'Eflani', 0, 0),
(855, 67, 'Eregli', 0, 0),
(856, 67, 'Gökçebey', 0, 0),
(857, 68, 'Merkez', 0, 0),
(858, 68, 'Agaçören', 0, 0),
(859, 68, 'Eskil', 0, 0),
(860, 68, 'Gülagaç', 0, 0),
(861, 68, 'Güzelyurt', 0, 0),
(862, 68, 'Ortaköy', 0, 0),
(863, 68, 'Sariyahsi', 0, 0),
(864, 69, 'Merkez', 0, 0),
(865, 69, 'Aydintepe', 0, 0),
(866, 69, 'Demirözü', 0, 0),
(867, 70, 'Merkez', 0, 0),
(868, 70, 'Ayranci', 0, 0),
(869, 70, 'Basyayla', 0, 0),
(870, 70, 'Ermenek', 0, 0),
(871, 70, 'Kazimkarabekir', 0, 0),
(872, 70, 'Sariveliler', 0, 0),
(873, 71, 'Merkez', 0, 0),
(874, 71, 'Bahsili', 0, 0),
(875, 71, 'Bagliseyh', 0, 0),
(876, 71, 'Çelebi', 0, 0),
(877, 71, 'Delice', 0, 0),
(878, 71, 'Karakeçili', 0, 0),
(879, 71, 'Keskin', 0, 0),
(880, 71, 'Sulakyurt', 0, 0),
(881, 71, 'Yahsihan', 0, 0),
(882, 72, 'Merkez', 0, 0),
(883, 72, 'Gercüs', 0, 0),
(884, 72, 'Hasankeyf', 0, 0),
(885, 72, 'Besiri', 0, 0),
(886, 72, 'Kozluk', 0, 0),
(887, 72, 'Sason', 0, 0),
(888, 73, 'Merkez', 0, 0),
(889, 73, 'Beytüsseba', 0, 0),
(890, 73, 'Uludere', 0, 0),
(891, 73, 'Cizre', 0, 0),
(892, 73, 'Idil', 0, 0),
(893, 73, 'Silopi', 0, 0),
(894, 73, 'Güçlükonak', 0, 0),
(895, 74, 'Merkez', 0, 0),
(896, 74, 'Amasra', 0, 0),
(897, 74, 'Kurucasile', 0, 0),
(898, 74, 'Ulus', 0, 0),
(899, 75, 'Merkez', 0, 0),
(900, 75, 'Çildir', 0, 0),
(901, 75, 'Damal', 0, 0),
(902, 75, 'Göle', 0, 0),
(903, 75, 'Hanak', 0, 0),
(904, 75, 'Posof', 0, 0),
(905, 76, 'Merkez', 0, 0),
(906, 76, 'Aralik', 0, 0),
(907, 76, 'Karakoyunlu', 0, 0),
(908, 76, 'Tuzluca', 0, 0),
(909, 77, 'Merkez', 0, 0),
(910, 77, 'Altinova', 0, 0),
(911, 77, 'Armutlu', 0, 0),
(912, 77, 'Cinarcik', 0, 0),
(913, 77, 'Ciftlikkoy', 0, 0),
(914, 77, 'Termal', 0, 0),
(915, 78, 'Merkez', 0, 0),
(916, 78, 'Eflani', 0, 0),
(917, 78, 'Eskipazar', 0, 0),
(918, 78, 'Ovacik', 0, 0),
(919, 78, 'Safranbolu', 0, 0),
(920, 78, 'Yenice', 0, 0),
(921, 79, 'Merkez', 0, 0),
(922, 79, 'Elbeyli', 0, 0),
(923, 79, 'Musabeyli', 0, 0),
(924, 79, 'Polateli', 0, 0),
(925, 80, 'Merkez', 0, 0),
(926, 80, 'Bahçe', 0, 0),
(927, 80, 'Hasanbeyli', 0, 0),
(928, 80, 'Düziçi', 0, 0),
(929, 80, 'Kadirli', 0, 0),
(930, 80, 'Sunbas', 0, 0),
(931, 80, 'Toprakkale', 0, 0),
(932, 81, 'Merkez', 0, 0),
(933, 81, 'Akçakoca', 0, 0),
(934, 81, 'Cumayeri', 0, 0),
(935, 81, 'Çilimli', 0, 0),
(936, 81, 'Gölyaka', 0, 0),
(937, 81, 'Gümüsova', 0, 0),
(938, 81, 'Kaynasli', 0, 0),
(939, 81, 'Yigilca', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iletisim`
--

CREATE TABLE IF NOT EXISTS `iletisim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `namelastname` varchar(255) CHARACTER SET latin5 NOT NULL,
  `ceptel` varchar(64) CHARACTER SET latin5 NOT NULL,
  `email` varchar(128) CHARACTER SET latin5 NOT NULL,
  `subject` varchar(255) CHARACTER SET latin5 NOT NULL,
  `message` text CHARACTER SET latin5 NOT NULL,
  `answer` text CHARACTER SET latin5 NOT NULL,
  `status` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `iller`
--

CREATE TABLE IF NOT EXISTS `iller` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `plakaID` int(11) NOT NULL,
  `name` varchar(64) NOT NULL,
  `disabled` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `plakaID` (`plakaID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=83 ;

--
-- Tablo döküm verisi `iller`
--

INSERT INTO `iller` (`ID`, `plakaID`, `name`, `disabled`) VALUES
(1, 1, 'Adana', 0),
(2, 2, 'Adıyaman', 0),
(3, 3, 'Afyon', 0),
(4, 4, 'Ağrı', 0),
(5, 5, 'Amasya', 0),
(6, 6, 'Ankara', 0),
(7, 7, 'Antalya', 0),
(8, 8, 'Artvin', 0),
(9, 9, 'Aydın', 0),
(10, 10, 'Balıkesir', 0),
(11, 11, 'Bilecik', 0),
(12, 12, 'Bingöl', 0),
(13, 13, 'Bitlis', 0),
(14, 14, 'Bolu', 0),
(15, 15, 'Burdur', 0),
(16, 16, 'Bursa', 0),
(17, 17, 'Çanakkale', 0),
(18, 18, 'Çankırı', 0),
(19, 19, 'Çorum', 0),
(20, 20, 'Denizli', 0),
(21, 21, 'Diyarbakır', 0),
(22, 22, 'Edirne', 0),
(23, 23, 'Elazığ', 0),
(24, 24, 'Erzincan', 0),
(25, 25, 'Erzurum', 0),
(26, 26, 'Eskişehir', 0),
(27, 27, 'Gaziantep', 0),
(28, 28, 'Giresun', 0),
(29, 29, 'Gümüşhane', 0),
(30, 30, 'Hakkari', 0),
(31, 31, 'Hatay', 0),
(32, 32, 'Isparta', 0),
(33, 33, 'İçel', 0),
(34, 34, 'İstanbul', 0),
(35, 35, 'İzmir', 0),
(36, 36, 'Kars', 0),
(37, 37, 'Kastamonu', 0),
(38, 38, 'Kayseri', 0),
(39, 39, 'Kırklareli', 0),
(40, 40, 'Kırşehir', 0),
(41, 41, 'Kocaeli', 0),
(42, 42, 'Konya', 0),
(43, 43, 'Kütahya', 0),
(44, 44, 'Malatya', 0),
(45, 45, 'Manisa', 0),
(46, 46, 'K.Maraş', 0),
(47, 47, 'Mardin', 0),
(48, 48, 'Muğla', 0),
(49, 49, 'Muş', 0),
(50, 50, 'Nevşehir', 0),
(51, 51, 'Niğde', 0),
(52, 52, 'Ordu', 0),
(53, 53, 'Rize', 0),
(54, 54, 'Sakarya', 0),
(55, 55, 'Samsun', 0),
(56, 56, 'Siirt', 0),
(57, 57, 'Sinop', 0),
(58, 58, 'Sivas', 0),
(59, 59, 'Tekirdağ', 0),
(60, 60, 'Tokat', 0),
(61, 61, 'Trabzon', 0),
(62, 62, 'Tunceli', 0),
(63, 63, 'Şanlıurfa', 0),
(64, 64, 'Uşak', 0),
(65, 65, 'Van', 0),
(66, 66, 'Yozgat', 0),
(67, 67, 'Zonguldak', 0),
(68, 68, 'Aksaray', 0),
(69, 69, 'Bayburt', 0),
(70, 70, 'Karaman', 0),
(71, 71, 'Kırıkkale', 0),
(72, 72, 'Batman', 0),
(73, 73, 'Şırnak', 0),
(74, 74, 'Bartın', 0),
(75, 75, 'Ardahan', 0),
(76, 76, 'Iğdır', 0),
(77, 77, 'Yalova', 0),
(78, 78, 'Karabük', 0),
(79, 79, 'Kilis', 0),
(80, 80, 'Osmaniye', 0),
(81, 81, 'Düzce', 0),
(82, 33, 'Mersin', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanya`
--

CREATE TABLE IF NOT EXISTS `kampanya` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `kelime` varchar(255) NOT NULL,
  `startDate` datetime NOT NULL,
  `finishDate` datetime NOT NULL,
  `puan` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaBanner`
--

CREATE TABLE IF NOT EXISTS `kampanyaBanner` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) NOT NULL,
  `thumb` varchar(512) NOT NULL,
  `link` varchar(512) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `kampanyaBanner`
--

INSERT INTO `kampanyaBanner` (`ID`, `title`, `resim`, `thumb`, `link`, `seq`) VALUES
(4, 'Deneme', 'resim-4.jpg', '', '', 0),
(5, '', 'resim-5.jpg', '', '', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaBannerConfig`
--

CREATE TABLE IF NOT EXISTS `kampanyaBannerConfig` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `secim` varchar(32) NOT NULL,
  `resimen` int(11) NOT NULL,
  `resimboy` int(11) NOT NULL,
  `thumben` int(11) NOT NULL,
  `thumbboy` int(11) NOT NULL,
  `effect` varchar(64) NOT NULL,
  `pozisyon` varchar(16) NOT NULL,
  `hiz` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `kampanyaBannerConfig`
--

INSERT INTO `kampanyaBannerConfig` (`ID`, `secim`, `resimen`, `resimboy`, `thumben`, `thumbboy`, `effect`, `pozisyon`, `hiz`) VALUES
(1, 'numbers', 450, 152, 12, 12, 'fade', 'left', 4);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaJSBanner`
--

CREATE TABLE IF NOT EXISTS `kampanyaJSBanner` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `title` varchar(256) CHARACTER SET latin5 NOT NULL,
  `title2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `info` varchar(255) CHARACTER SET latin5 NOT NULL,
  `info2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `resimJS` varchar(512) NOT NULL,
  `link` varchar(512) CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=11 ;

--
-- Tablo döküm verisi `kampanyaJSBanner`
--

INSERT INTO `kampanyaJSBanner` (`ID`, `title`, `title2`, `info`, `info2`, `resimJS`, `link`, `seq`) VALUES
(6, 'Deneme Başlık 5', 'Deneme Başlık 5', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-6.jpg', '', 5),
(7, 'Deneme Başlık 2', 'Deneme Başlık 2', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-7.jpg', '', 2),
(8, 'Deneme Başlık 4', 'Deneme Başlık 4', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-8.jpg', '', 4),
(9, 'Deneme Başlık 3', 'Deneme Başlık 3', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-9.jpg', '', 3),
(10, 'Deneme Başlık 1', 'Deneme Başlık 1', 'Deneme Bilgi 1', 'Deneme Bilgi 2', 'resimJS-10.jpg', '', 1);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyakategori`
--

CREATE TABLE IF NOT EXISTS `kampanyakategori` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `catID` int(11) NOT NULL,
  `banner` varchar(64) CHARACTER SET latin5 NOT NULL,
  `baslangic` datetime NOT NULL,
  `bitis` datetime NOT NULL,
  `active` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kampanyaLog`
--

CREATE TABLE IF NOT EXISTS `kampanyaLog` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `kampanyaID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  `tarih` datetime NOT NULL,
  `harcananPuan` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoBolge`
--

CREATE TABLE IF NOT EXISTS `kargoBolge` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `kargoBolge`
--

INSERT INTO `kargoBolge` (`ID`, `name`) VALUES
(1, 'Marmara');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoDesi`
--

CREATE TABLE IF NOT EXISTS `kargoDesi` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `firmaID` int(11) NOT NULL,
  `bolgeID` int(11) NOT NULL,
  `desiBaslangic` double NOT NULL,
  `desiBitis` double NOT NULL,
  `fiyat` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargofirma`
--

CREATE TABLE IF NOT EXISTS `kargofirma` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `cat` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `ucretsiz` tinyint(1) NOT NULL,
  `kurye` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `kargofirma`
--

INSERT INTO `kargofirma` (`ID`, `cat`, `marka`, `name`, `ucretsiz`, `kurye`) VALUES
(2, '', '', 'Tüm Firmalar', 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kargoSehir`
--

CREATE TABLE IF NOT EXISTS `kargoSehir` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `bolgeID` int(11) NOT NULL,
  `plakaID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `kargoSehir`
--

INSERT INTO `kargoSehir` (`ID`, `bolgeID`, `plakaID`) VALUES
(1, 1, 34),
(2, 1, 16);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `kategori`
--

CREATE TABLE IF NOT EXISTS `kategori` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) CHARACTER SET latin5 NOT NULL,
  `metaDescription` varchar(255) CHARACTER SET latin5 NOT NULL,
  `parentID` int(11) NOT NULL,
  `tedarikciID` int(11) NOT NULL,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `gg_Kod` varchar(16) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `resim` varchar(64) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  `PCToplama` tinyint(1) NOT NULL,
  `sigorta` tinyint(1) NOT NULL,
  `namePath` text CHARACTER SET latin5 NOT NULL,
  `idPath` varchar(1024) NOT NULL,
  `level` int(11) NOT NULL,
  `seq` int(11) NOT NULL,
  `active` tinyint(1) NOT NULL,
  `hit` int(11) NOT NULL,
  `filterCache` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=24 ;

--
-- Tablo döküm verisi `kategori`
--

INSERT INTO `kategori` (`ID`, `metaKeywords`, `metaDescription`, `parentID`, `tedarikciID`, `tedarikciCode`, `gg_Kod`, `name`, `resim`, `kar`, `PCToplama`, `sigorta`, `namePath`, `idPath`, `level`, `seq`, `active`, `hit`, `filterCache`) VALUES
(50, '', '', 29, 0, '', '', 'Windows Telefonlar', '', 0, 0, 0, 'Telefonlar/Windows Telefonlar', '29/50', 2, 0, 1, 0, ''),
(49, '', '', 33, 0, '', '', '2+1 Sistemler', '', 0, 0, 0, 'Home Cinema Sistemleri/2+1 Sistemler', '33/49', 2, 0, 1, 2, ''),
(37, '', '', 29, 0, '', '', 'Android Telefonlar', '', 0, 0, 0, 'Telefonlar/Android Telefonlar', '29/37', 2, 0, 1, 2, ''),
(38, '', '', 29, 0, '', '', 'Symbian Telefonlar', '', 0, 0, 0, 'Telefonlar/Symbian Telefonlar', '29/38', 2, 0, 1, 0, ''),
(39, '', '', 34, 0, '', '', 'Android Tabletler', '', 0, 0, 0, 'Notebooklar/Tablet  PC&#39;ler/Android Tabletler', '26/34/39', 3, 0, 1, 0, ''),
(40, '', '', 34, 0, '', '', 'Windows Tabletler', '', 0, 0, 0, 'Notebooklar/Tablet  PC&#39;ler/Windows Tabletler', '26/34/40', 3, 0, 1, 0, ''),
(41, '', '', 34, 0, '', '', 'iPad&#39;ler', '', 0, 0, 0, 'Notebooklar/Tablet  PC&#39;ler/iPad&#39;ler', '26/34/41', 3, 0, 1, 2, ''),
(44, '', '', 28, 0, '', '', 'LCD Televizyonlar', '', 0, 0, 0, 'Televizyonlar/LCD Televizyonlar', '28/44', 2, 0, 1, 0, ''),
(45, '', '', 28, 0, '', '', 'Led Televizyonlar ', '', 0, 0, 0, 'Televizyonlar/Led Televizyonlar ', '28/45', 2, 0, 1, 2, ''),
(46, '', '', 28, 0, '', '', 'Neo Plazma Televizyonlar', '', 0, 0, 0, 'Televizyonlar/Neo Plazma Televizyonlar', '28/46', 2, 0, 1, 0, ''),
(47, '', '', 33, 0, '', '', '7+1 Sistemler', '', 0, 0, 0, 'Home Cinema Sistemleri/7+1 Sistemler', '33/47', 2, 0, 1, 0, ''),
(48, '', '', 33, 0, '', '', '5+1 Sistemler', '', 0, 0, 0, 'Home Cinema Sistemleri/5+1 Sistemler', '33/48', 2, 0, 1, 0, ''),
(35, '', '', 26, 0, '', '', 'Netbook PC&#39;ler', '', 0, 0, 0, 'Notebooklar/Netbook PC&#39;ler', '26/35', 2, 0, 1, 4, ''),
(36, '', '', 29, 0, '', '', 'iPhone Telefonlar', '', 0, 0, 0, 'Telefonlar/iPhone Telefonlar', '29/36', 2, 0, 1, 6, ''),
(26, '', '', 0, 0, '', '', 'Notebooklar', '', 0, 0, 0, 'Notebooklar', '26', 1, 0, 1, 8, ''),
(27, '', '', 0, 0, '', '', 'Masaüstü Bilgisayarlar', '', 0, 0, 0, 'Masaüstü Bilgisayarlar', '27', 1, 0, 1, 20, ''),
(28, '', '', 0, 0, '', '', 'Televizyonlar', '', 0, 0, 0, 'Televizyonlar', '28', 1, 0, 1, 6, ''),
(29, '', '', 0, 0, '', '', 'Telefonlar', '', 0, 0, 0, 'Telefonlar', '29', 1, 0, 1, 2, ''),
(34, '', '', 26, 0, '', '', 'Tablet  PC&#39;ler', '', 0, 0, 0, 'Notebooklar/Tablet  PC&#39;ler', '26/34', 2, 0, 1, 2, ''),
(32, '', '', 0, 0, '', '', 'Projeksiyon Cihazları', '', 0, 0, 0, 'Projeksiyon Cihazları', '32', 1, 0, 1, 2, ''),
(33, '', '', 0, 0, '', '', 'Home Cinema Sistemleri', '', 0, 0, 0, 'Home Cinema Sistemleri', '33', 1, 0, 1, 100, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `lang`
--

CREATE TABLE IF NOT EXISTS `lang` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `key` varchar(255) NOT NULL,
  `code` varchar(8) NOT NULL,
  `value` text NOT NULL,
  PRIMARY KEY (`ID`),
  UNIQUE KEY `key` (`key`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin5 AUTO_INCREMENT=424 ;

--
-- Tablo döküm verisi `lang`
--

INSERT INTO `lang` (`ID`, `key`, `code`, `value`) VALUES
(1, '_lang_urunInaktif', 'TR', 'Ürün aktif değil / bulunamadı.'),
(3, '_lang_pagePcToplamaSihirbazi', 'TR', 'PC Toplama Sihirbazı'),
